# This datafile documents all the possible optimizations that the optimizer can/should do.
# It is parsed by the parser described in fpoptimizer_grammar_gen.y, which
# is compiled into C++ code in fpoptimizer_grammar_gen.cc. The parser produces
# a C++ file, fpoptimizer_grammar.cc , which lists the grammar rules in tabular
# format. The grammar rules are utilized by fpoptimizer_optimize.cc , which
# matches the function trees into the rules and performing those replacements
# which can be performed.
#
# Copyright 2010 Joel Yliluoma, written specifically
#               for Warp's Function Parser (fparser).
#

#   asinh: log(x + sqrt(x*x + 1))
#   acosh: log(x + sqrt(x*x - 1))
#   atanh: log( (1+x) / (1-x)) / 2
#   asin: atan2(x, sqrt(1-x*x))     Complex: -i*log(i*x + sqrt(1 - x*x))
#   acos: atan2(sqrt(1-x*x), x)     Complex: -i*log(x + i*sqrt(1 - x*x))
#   atan:                           Complex: -0.5i * log( (1+i*x) / (1-i*x) )
#   atan2: atan(y/x)
#        = 2*atan(y/(sqrt(x^2+y^2) + x))
#   sin:                            Complex: (exp(i*x) - exp(-i*x)) / (2i)
#   cos:                            Complex: (exp(i*x) + exp(-i*x)) / (2)
#   tan: sin/cos                    Complex: (i-i*exp(2i*x)) / (exp(2i*x)+1)
#   sinh: (exp(x)-exp(-x)) / 2
#       = exp(-x) * (exp(2*x)-1) / 2
#   cosh: (exp(x)+exp(-x)) / 2
#       = exp(-x) * (exp(2*x)+1) / 2
#   tanh: sinh/cosh
#       = (exp(2*x)-1) / (exp(2*x)+1)
#   log10: log/CONSTANT_L10I
#   log2: log/CONSTANT_L2I
#   sqrt: pow(x, 0.5)
#   exp: pow(CONSTANT_E, x)
#   int: floor(x + 0.5)

# Substitution rule syntax:
#
# %token NUMERIC_CONSTANT     # literals such as 0, 1, 1.5 or CONSTANT_DR, CONSTANT_L10I
# %token NAMEDHOLDER_TOKEN    # placeholders such as x, y, a, b
# %token RESTHOLDER_TOKEN     # placeholders such as <1>, <2>, <7>
# %token IMMEDHOLDER_TOKEN    # placeholders % and &
# %token BUILTIN_FUNC_NAME    # such as COS, CEIL, POW, +, *, MIN, MAX
# %token OPCODE_TOKEN         # opcodes such as cCos, cMul
# %token UNARY_TRANSFORMATION # /, -, !  # inverts/negates/inverts the param
# %token PARAM_CONSTRAINT     # parameter constraint specifier:
#                                 @E  = Even integer only
#                                 @O  = Odd integer only
#                                 @I  = Integer only
#                                 @F  = (Float) non-integer only
#                                 @L  = Logical operation (something that only yields 0 or 1)
#                                 @P  = Positive only (also zero)
#                                 @N  = Negative only
#                                 @Q  = Only those where positive/negative not known
#                                 @1  = value evaluating to +1 or -1 only
#                                 @M  = (Multiple) value NOT evaluating to +1 or -1
#                                 @C  = Const (x@C is similar to % and &)
#                                 @V  = Explicitly non-const
# %token CONST_CONSTRAINT     # constraint applicable to a numeric literal:
#                                 @R  = Radians: Constant is tested after normalizing to -pi/2..pi/2 range
#                             # they can be applied to IMMEDHOLDER_TOKENs and NAMEDHOLDER_TOKENs
# %token RULE_CONSTRAINT          @L  = Logical context only
#                                       i.e. when the result of the tree will only
#                                       only be evaluated using fabs(value) >= 0.5.
#                                 @I  = This rule applies for integer types only
#                                 @F  = This rule applies for non-integer types only
#                                 @C  = This rule applies to complex types only
#                                 @R  = This rule applies to real (non-complex) types only
# %token NEWLINE              # newline
#
# %%
#     grammar:
#       grammar substitution
#     | grammar rule_constraints substitution
#     | grammar NEWLINE
#     | /* empty */
#     ;
#
#     substitution:
#       function '->' param NEWLINE
#       /* Entire function is changed into the particular param */
#
#     | function '->' function NEWLINE
#       /* Entire function changes, the param_notinv_list is rewritten */
#       /* NOTE: "p x -> o y"  is a shortcut for "p x -> (o y)"  */
#
#     | function ':'  paramlist NEWLINE
#       /* The params provided are replaced with the new param_maybeinv_list */
#     ;
#
#     function:
#        OPCODE_TOKEN '[' paramlist ']'
#        /* Match a function with opcode=opcode,
#         * and the exact parameter list as specified
#         */
#        OPCODE_TOKEN '{' paramlist '}'
#        /* Match a function with opcode=opcode,
#         * and the exact parameter list in any order
#         */
#     |  OPCODE_TOKEN paramlist
#        /* Match a function with opcode=opcode and the given way of matching params */
#        /* There may be more parameters, don't care about them */
#     ;
#
#     paramlist: /* left-recursive list of 0-n params with no delimiter */
#       | paramlist param             /* param */
#       | paramlist RESTHOLDER_TOKEN  /* a placeholder for all remaining params */
#       | /* empty */
#     ;
#
#     param:
#        NUMERIC_CONSTANT const_constraints   /* particular immed */
#     |  IMMEDHOLDER_TOKEN param_constraints  /* a placeholder for some immed */
#     |  BUILTIN_FUNC_NAME '(' paramlist ')'  /* literal logarithm/sin/etc. of the provided immed-type params -- also sum/product/minimum/maximum */
#     |  NAMEDHOLDER_TOKEN param_constraints  /* any expression, indicated by "x", "a" etc. */
#     |  (' function ')' param_constraints    /* a subtree */
#     |  UNARY_TRANSFORMATION param           /* the negated/inverted literal value of the param */
#     ;
#
#     param_constraints: /* List of possible constraints to the given param, eg. odd,int,etc */
#        param_constraints PARAM_CONSTRAINT
#     |  /* empty */
#     ;
#
#     rule_constraints: /* List of possible constraints to the given rule */
#        rule_constraints RULE_CONSTRAINT
#     |  /* empty */
#     ;
#
#     const_constraints: /* List of possible constraints to the given numeric value */
#        const_constraints CONST_CONSTRAINT
#     |  /* empty */
#     ;

[LOGICAL]

# Change cLessOrEq into cLess for less rules to check
# This way, the only comparison opcodes appearing in cIf
# are cEqual,cNEqual,cLess.
# cNEqual could be changed to cEqual, but we see no need.
cIf [(cLessOrEq[x y]) z a] : (cLess[y x]) a z
cIf [(cGreaterOrEq[x y]) z a] : (cGreater[y x]) a z
#cIf [(cNEqual[x y]) z a]   : (cEqual[y x]) a z

@R @F cEqual       [(cPow [% x]) (cPow [% y])] : x y # TEST 20/cmp*_powpow_imm_base
@R @F cNEqual      [(cPow [% x]) (cPow [% y])] : x y # TEST 20/cmp*_powpow_imm_base
#  ^Note: This fails on exp(x)=exp(y) because of epsilon

@R @F cLess        [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base
@R @F cLessOrEq    [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base
@R @F cGreater     [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base
@R @F cGreaterOrEq [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base
@R @F cEqual       [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base
@R @F cNEqual      [&@P (cPow [%@P x])] : DIV(LOG(&) LOG(%)) x # TEST 20/cmp*_pow_imm_pospos_base

[REMOVE_REDUNDANT]

@R cMul (cAbs[x]) (cAbs[y]) : (cAbs[(cMul x y)])  # TEST 20/mergemultiabs

[EXTRACT1]

# ceil(-x) = -floor(x); floor(-x) = -ceil(x)
@R @F cFloor[(cMul -1 <1>)] -> cMul -1 (cCeil[(cMul <1>)])  # TEST 20/negfloor
@R @F cCeil[(cMul -1 <1>)] -> cMul -1 (cFloor[(cMul <1>)])  # TEST 20/negceil

[LOGARITHM]

#### Logarithm optimizations
# log(x^y) = y*log(x)
#@F cLog [(cPow [x y])] -> cMul y (cLog[(cPow [(cPow [x y]) (cPow [y -1])])])
# ^makes an infinite loop
#@F cLog [(cPow [x@P y])] -> cMul y (cLog[x])
#@F cLog [(cPow [x y@E])] -> cMul y (cLog [(cAbs [x])])
# ^ Done in ConstantFolding()

# CONSTANT_E^log(x) = x
# CONSTANT_E^(log(x)*y) = x^y
# Generalized as:  p^ log(x)    = x^ log(p)
#                  p^(log(x)*y) = x^(log(p)*y)
#
# Warning: This loses the information that x > 0,
#          that could be utilized in further optimizations.
#
@F cPow [%       (cLog[x])     ]   :     x        LOG(%)      # TEST 20/powimmlog
@F cPow [% (cMul (cLog[x]) <1>)]   :     x  (cMul LOG(%) <1>) # TEST 20/powimmlog

# Because log(exp(6)*x) = log(x)+6, we can also do this:
#                  y^(log(x)+z)
#                = y^(log(x*exp(z)))
#                = (x*exp(z))^log(y)
#                = x^log(y) * y^z
#cPow [y (cAdd {(cLog[x]) &})] -> cMul (cPow [y &]) (cPow [x (cLog [y])])
#
# Probably beneficial to do it only when y is const,
# though. Otherwise we only trade + for *, which is bad.
# Also z should be const, otherwise we get two pows instead of one.
@F cPow [% (cAdd {(cLog[x]) &})] -> cMul POW(% &) (cPow [x LOG(%)]) # TEST 20/powimmaddimmlog

# x^(y*z) = (x*y)^z - done by ConstantFolding

# z^(log(x)/log(z)*y) = x^y
# Note: This rule fails when z=0, because log(0)=-inf and 0^x = 1
@F cPow [z (cMul (cPow [(cLog[z])  -1]) (cLog[x])  <1>)] : x (cMul <1>)
@F cPow [% (cMul /LOG(%)                (cLog[x])  <1>)] : x (cMul <1>)

# log(x) + log(y) = log(x*y)
@F cAdd (cLog[x])  (cLog[y])  : (cLog  (cMul [x y]))   # TEST 20/addlog

# When x is const, the reverse is more beneficial
#  i.e.  log(2*x) = log(x) + log(2)
@F cLog  [(cMul %@P <1>)] -> cAdd (cLog  [(cMul <1>)]) LOG(%) # TEST 20/mulimmlog

# log(x * z^y) = (log(x) / log(z) + y) * log(z)
#              = log(x) + log(z)*y
# Only worthwhile when z is an immed, otherwise we trade cPow for cLog
# Note that when z = CONSTANT_E, this reduces rather nicely into log(x) + y
@F cLog  [(cMul (cPow [% y]) <1>)]  -> cAdd (cMul [LOG(%) y]) (cLog [(cMul <1>)])

#cLog  [(cMul (cPow [% y]) <1>)] -> cMul LOG(%) (cAdd [y (cMul (cLog [(cMul <1>)]) /LOG(%))])
# When y=1, the reverse is more useful:
@F cMul {% (cAdd {1 (cMul {(cLog  [x]) /%})})} -> cAdd (cLog  [x]) %


[POW_TRICKS]

###### Note: Before adding new rules (especially those which handle constant values),
######       verify that it is not already done in ConstantFolding().

# (x*5) ^ 2 = x^2 * (5^2)
# (x*5)^-1  = 0.2/x , shrug
cPow [(cMul %@P <1>) &]    -> cMul POW(% &)   (cPow [(cMul <1>) &]) # TEST 20/powmulimm_*
# ^Limited to positive values so that (-4*x)^3.3 won't be changed into nan*x^3.3

cPow [(cMul %@N <1>) &@E]  -> cMul POW(% &)   (cPow [(cMul <1>) &]) # TEST 20/powmulimm_*
# ^This changes (-5*x)^2 into x^2 * (-5)^2 = x^2 * 25, but only when & is an even integer.

# z^(x+y/log(z)) = z^x * exp(y)
# Note: This rule fails when z=0, because log(0)=-inf and 0^z = 1
@F cPow [z (cAdd <1> (cMul <2> (cPow [(cLog [z]) -1])))] -> cMul (cPow [z (cAdd <1>)]) (cPow [CONSTANT_E (cMul <2>)])
#@F cPow [% (cAdd <1> (cMul <2> /LOG(%)))]    -> cMul (cPow [% (cAdd <1>)]) (cPow [CONSTANT_E (cMul <2>)])
@F cPow [z (cAdd <1> (cPow [(cLog [z]) -1]))] -> cMul CONSTANT_E (cPow [z (cAdd <1>)])
cPow [% (cAdd <1> &@M)]                    -> cMul POW(% &)   (cPow [% (cAdd <1>)])

# x*y / (x*z) = y/z
cMul (cPow [(cMul x <2>) -1]) x : (cPow [(cMul <2>) -1])

# (x^y)^z        -> x^(y*z)
#  safe when y is odd or float, or z is an integer, or x is not negative
cPow [ (cPow[x   y@O])  z ]       : x (cMul [y z])
cPow [ (cPow[x   y@F])  z ]       : x (cMul [y z])
cPow [ (cPow[x   y])  z@I ]       : x (cMul [y z])
cPow [ (cPow[x@P y])    z ]       : x (cMul [y z])

# (x^y)^z where (y*z) makes an even integer could also be changed safely
#cPow [(cPow [x y@I]) z@E]        : x (cMul [y z])

# If pow() makes a signless value into a positive value, guard that fact with abs()
cPow [ (cPow[x@Q y])@P z ]     : (cAbs [x]) (cMul [y z])

# abs(x)^e -> x^e when e=even integer
# This removes the abs() generated by the above rule when needless
cPow [(cAbs[x]) y@E]            : x y
cPow [(cMul (cAbs[x]) <1>) y@E] : (cMul  x <1>) y
#cPow [(cMul %@N      <1>) y@E] : (cMul -% <1>) y
# ^ already done by constantfolding

# x^y *  (n + x^z) = n*x^y + x^(y+z)
cMul (cPow [x y]) (cAdd {%@1 (cPow [x z])}) : (cAdd (cMul (cPow[x y]) %) (cPow[x (cAdd y z)]))
# x^y *  (n + a^z) = n*x^y + x^(y+z*log(a)/log(x))
cMul (cPow [& y]) (cAdd { 1 (cPow [x@P z])}) : (cAdd       (cPow[& y])     (cPow[& (cAdd y (cMul z (cLog[x]) /LOG(&)))]))
cMul (cPow [& y]) (cAdd {-1 (cPow [x@P z])}) : (cAdd (cMul (cPow[& y]) -1) (cPow[& (cAdd y (cMul z (cLog[x]) /LOG(&)))]))
# exp(-x)*(exp(2*n)+1)*4
#   becomes
# exp(1) ^ (-x) * (exp(2) ^ n * 4 + 4)
#   so we detect that here as well.
cMul (cPow [& y]) (cAdd {(cMul {% (cPow [x@P z])})  %}) : % (cAdd       (cPow[& y])     (cPow[& (cAdd y (cMul z (cLog[x]) /LOG(&)))]))
cMul (cPow [& y]) (cAdd {(cMul {% (cPow [x@P z])}) -%}) : % (cAdd (cMul (cPow[& y]) -1) (cPow[& (cAdd y (cMul z (cLog[x]) /LOG(&)))]))

# exp(2*y) - 2*exp(y) = (exp(x)-1)^2 - 1
# exp(2*y) - 6*exp(y) = (exp(x)-3)^2 - 9
# exp(2*y) + 6*exp(y) = (exp(x)+3)^2 - 9
# note: x^(2*y) = (x^2)^y      (especially: exp(2*y) = exp(2)^y)
cAdd (cMul {% (cPow[x          y  ])}) (cPow[x (cMul {    2  y})]) : (cPow[(cAdd (cPow[x       y   ]) *(% 0.5)) 2]) -POW(*(% 0.5) 2)
cAdd (cMul {% (cPow[x (cMul {& y})])}) (cPow[x (cMul {*(& 2) y})]) : (cPow[(cAdd (cPow[x (cMul y &)]) *(% 0.5)) 2]) -POW(*(% 0.5) 2)
cAdd (cMul {% (cPow[&          y  ])}) (cPow[POW(& 2)        y  ]) : (cPow[(cAdd (cPow[&       y   ]) *(% 0.5)) 2]) -POW(*(% 0.5) 2)

[BINOMIAL]

# Opcodes we will NOT find in the intermediate stage:
#  Done by bytecode parser:
#   Meta opcodes: cDup, cNop, cFetch, cPopNMov, cJump
#   Meta opcodes: cVar, cImmed
#   Implemented through cMul: cDiv, cRDiv, cInv, cSqr
#   Implemented through cAdd: cSub, cRSub, cNeg
#   Implemented through constant-multiplying: cDeg, cRad
#   Implemented through cSin, cCos: cCot, cCsc, cSec, cTan
#   Implemented through cPow: cSqrt, cExp
#   Implemented through cLog: cLog2, cLog10
#  Done by entry rules:
#   Extracted: cAsinh, cAcosh, cAtanh
#   Extracted: cSinh, cCosh, cTanh

#### CONTINUED: Flattening the topology of add/mul/min/max/and/or groups

# a^2 + a*b*X/Z + b^2 = (a+b)^2 + (X/Z-2)*(a*b)
#cAdd (cPow[x 2]) (cPow[y 2]) (cMul x y <1>) : (cPow [(cAdd [x y]) 2]) (cMul [x y (cAdd [(cMul <1>) -2])])
# For optimizing x^2+2*x*y+y^2:
#  With this rule,    eval=0.287154 us, optimized = 0.0758879 us
#  Without this rule, eval=0.314538 us, optimized = 0.0831386 us
# For optimizing x^2+3*x*y+y^2:
#  With this rule,    eval=0.295956 us, optimized = 0.0781288 us
#  Without this rule, eval=0.300723 us, optimized = 0.075689 us
# The benchmark results seem too varying, so it is hard to tell
# whether this rule had some advantage. It _looks_ like it did
# though, so better keep it, I suppose. -Bisqwit
#
# How about this?
# (a+b+c)^2 = c^2 + 2*b*c + 2*a*c + b^2 + 2*a*b + a^2
# Seems that it becomes:
# a^2 + b^2 + c^2 + 2*((a+b)*c + a*b)
# Is it worth adding rule for making that into (a+b+c)^2?
# Too specific, I suppose.

# These are the same as above, but work also if pow() is expanded
# Note: It would work even with y and z instead of % and &, but we
# limit into numeric literals for simplicity.
cAdd (cMul (cPow[x %@P@I]) <1>)  (cMul (cPow[x &@I]) <2>) : (cMul (cPow[x MIN(% &)]) (cAdd (cMul <1> (cPow[x (cAdd % -MIN(% &))]))  (cMul <2> (cPow[x (cAdd & -MIN(% &))]))))

# Note:
#   x^4*a + b*x^9  -> (x^5 * b + a)*x^4:  Eval time goes 0.046 -> 0.056
#   x^5*a + b*x^11 -> (x^6 * b + a)*x^5:  Eval time goes 0.060 -> 0.049
#     srsly, what?

# x^2 + N*y - y^2 = x^2 - (y + N* 0.5)^2 + (N/2)^2
# x^2 + N*y + y^2 = x^2 + (y + N*-0.5)^2 - (N/2)^2
@F cAdd (cMul {-1 (cPow[x 2])}) (cMul{% x}) : (cMul {-1 (cPow[(cAdd x *(% -0.5)) 2])})  POW(*(% 0.5) 2)
@F cAdd           (cPow[x 2])   (cMul{% x}) :           (cPow[(cAdd x *(% 0.5)) 2])    -POW(*(% 0.5) 2)

#cAdd (cMul (cPow[x %@P@I]) <1>)  (cMul x             <2>) : (cMul (cPow[x MIN(% 1)]) (cAdd (cMul <1> (cPow[x (cAdd % -MIN(% 1))]))  (cMul <2> (cPow[x (cAdd 1 -MIN(% 1))]))))


# N*x^2 + M*x^2 = (x*sqrt(N) + y*sqrt(M))^2 - (2*sqrt(N*M))*x*y
# N*x^2 + M*x*y = (x*sqrt(N) + y*0.5*M/sqrt(N))^2 - 0.25*M^2/N*y^2
cAdd (cMul {%@P (cPow[x 2])}) (cMul {& x y}) : (cPow[(cAdd (cMul x SQRT(%)) (cMul y *(0.5 *(& /SQRT(%)))) ) 2]) (cMul (cPow[y 2]) *(*(-0.25 /%) POW(& 2)))

# N*(x^2 + y^2) + M*x*y = N*(x+y)^2 + (2*N-M)*x*y
cAdd (cMul {%@P (cAdd {(cPow[x 2]) (cPow[y 2])})}) (cMul {&@P x y}) : (cMul % (cPow[(cAdd x          y ) 2])) (cMul +(& *(-2 %)) x y)
cAdd (cMul {%@P (cAdd {(cPow[x 2]) (cPow[y 2])})}) (cMul {&@N x y}) : (cMul % (cPow[(cAdd x (cMul -1 y)) 2])) (cMul +(& *( 2 %)) x y)

# The replacement expanded below:
#  (cMul (cPow[x MIN(% 1)])
#        (cAdd (cMul <1> (cPow[x (cAdd % -MIN(% 1))]))
#              (cMul <2> (cPow[x (cAdd 1 -MIN(% 1))]))))
#
# Example: x^2*y  + x*z -> x^1  * (y*x^1 + z*x^0)
# Example: x^6*y  + x*z -> x^1  * (y*x^5 + z*x^0)
# Example: x^-6*y + x*z -> x^-6 * (y*x^0 + z*x^7) -- not good, so restricted with @P
#
# Example: x*z + 2*x^0.7 -> x^0.7 * (x^0.3 * z+2) -- not good, so also restricted with @I
#

# Note: These two rules should be done in constantfolding, but it's complicated.
# 5*x - 5*y = 5*(x-y)
cAdd (cMul %@P <1>) (cMul -% <2>) : (cMul % (cAdd (cMul <1>) (cMul -1 <2>))) # TEST 20/addnegmulpos
# 5 - 5*x   = -5*(x-1)
#cAdd %@M            (cMul -% <2>) : (cMul -% (cAdd (cMul <2>) -1))
cAdd %@M            (cMul -% <2>) : (cMul % (cAdd 1 (cMul <2> -1)))   # TEST 20/addnegmulneg

#    (5.1*x +      4.1*y      + z+w)*2
# -> (5.1*2*x + 2*(4.1*y      + z+w))
# -> (5.1*2*x +   (4.1*2*y + 2*(z+w)))
cMul (cAdd (cMul %@M <1>) <2>) &  :  (cAdd (cMul % & <1>) (cMul & (cAdd <2>))) # TEST 20/addmulconstmul

#    (2+x+y)*4 = 2*4 + 4*(x+y)
cMul (cAdd %@M <1>) &  : (cAdd *(% &) (cMul & (cAdd <1>)))     # TEST 20/addconstmul


[TRIGONOMETRIC]

# sin(-x) = -sin(x)
@F cSin [(cMul -1 <1>)] -> cMul -1 (cSin [(cMul <1>)])   # TEST 20/negsin
# However,  -sin(5*x) better expressed as sin(-5*x)
@F cMul -1 (cSin [(cMul %@N <1>)]) : (cSin [(cMul -% <1>)])
# cos(-x) = cos(x)
@F cCos [(cMul -1 <1>)] : (cMul <1>)                     # TEST 20/negcos
@R @F cCos [(cAbs [x])] : x                                 # TEST 20/abscos

# cos(pi/2 - x) = sin(x)
@F cCos [(cAdd {CONSTANT_PIHALF@R (cMul %@N <1>)})] -> cSin[(cMul -% <1>)]         # TEST 20/trig_modulo
# sin(pi/2 - x) = cos(x)
@F cSin [(cAdd {CONSTANT_PIHALF@R (cMul %@N <1>)})] -> cCos[(cMul -% <1>)]         # TEST 20/trig_modulo
# cos(x - pi/2) = cos(pi/2 - x) = sin(x)
@F cCos [(cAdd -CONSTANT_PIHALF@R <1>)]            -> cSin[(cAdd <1>)]             # TEST 20/trig_modulo
# sin(x - pi/2) = -sin(pi/2 - x) = -cos(x)
@F cSin [(cAdd -CONSTANT_PIHALF@R <1>)]            -> cMul -1 (cCos[(cAdd <1>)])   # TEST 20/trig_modulo
# sin(x + pi/2) = cos(x)
@F cSin [(cAdd  CONSTANT_PIHALF@R <1>)]            -> cCos[(cAdd <1>)]             # TEST 20/trig_modulo
# cos(x + pi/2) = sin(-x)
@F cCos [(cAdd  CONSTANT_PIHALF@R <1>)]            -> cSin[(cMul -1 (cAdd <1>))]   # TEST 20/trig_modulo
# sin(x + pi) = -sin(x)
@F cSin [(cAdd  CONSTANT_PI@R <1>)]                -> cMul -1 (cSin[(cAdd <1>)])   # TEST 20/trig_modulo
# cos(x + pi) = -cos(x)
@F cCos [(cAdd  CONSTANT_PI@R    <1>)]             -> cMul -1 (cCos[(cAdd <1>)])   # TEST 20/trig_modulo
#
@F cCos [(cAdd 0@R <1>)]             -> cCos[(cAdd <1>)]
@F cSin [(cAdd 0@R <1>)]             -> cSin[(cAdd <1>)]


# sin(x)^2 + cos(x)^2 = 1
@F cAdd  (cPow[ (cSin[x]) 2]) (cPow [(cCos[x]) 2]) : 1  # TEST 20/addsin2cos2
# y-sin(x)^2 = cos(x)^2+(y-1)
# y-cos(x)^2 = sin(x)^2+(y-1)
@F cAdd 1 (cMul { -1 (cPow[ (cSin[x]) 2]) }) : (cPow [(cCos[x]) 2])  # TEST 20/sub1sin2
@F cAdd 1 (cMul { -1 (cPow[ (cCos[x]) 2]) }) : (cPow [(cSin[x]) 2])  # TEST 20/sub1cos2

# sin(x)*cos(y) + cos(x)*sin(y) = sin(x+y)
# sin(x)*cos(y) - cos(x)*sin(y) = sin(x-y)
# cos(x)*cos(y) + sin(x)*sin(y) = cos(x+y)
# cos(x)*cos(y) - sin(x)*sin(y) = cos(x-y)

@F cAdd  (cMul {(cSin[x]) (cCos[y])}) (cMul {(cCos[x]) (cSin[y])   }) :  (cSin [(cAdd[x           y]  )])
@F cAdd  (cMul {(cSin[x]) (cCos[y])}) (cMul {(cCos[x]) (cSin[y]) -1}) :  (cSin [(cAdd[x (cMul [-1 y])])])
@F cAdd  (cMul {(cCos[x]) (cCos[y])}) (cMul {(cSin[x]) (cSin[y])   }) :  (cCos [(cAdd[x           y]  )])
@F cAdd  (cMul {(cCos[x]) (cCos[y])}) (cMul {(cSin[x]) (cSin[y]) -1}) :  (cCos [(cAdd[x (cMul [-1 y])])])

#@F cAdd  (cMul {(cSin[x]) (cCos[y]) -1}) (cMul {(cCos[x]) (cSin[y]) -1}) : (cMul [-1 (cSin [(cAdd[x           y]  )]) ])
#@F cAdd  (cMul {(cCos[x]) (cCos[y]) -1}) (cMul {(cSin[x]) (cSin[y]) -1}) : (cMul [-1 (cCos [(cAdd[x           y]  )]) ])
# ^This one is redundant, subexpression grouping already catches it
@F cAdd  (cMul {(cCos[x]) (cCos[y]) -1}) (cMul {(cSin[x]) (cSin[y])   }) : (cMul [-1 (cCos [(cAdd[x (cMul [-1 y])])]) ])
#@F cAdd (cMul {(cSin[x]) (cCos[y]) -1}) (cMul {(cCos[x]) (cSin[y])   }) : (cMul [-1 (cSin [(cAdd[x (cMul [-1 y])])]) ])
# ^This one is redudant: It just reaffirms that sin(x) = -sin(-x).

# sin(asin(x)) = x
@F cSin [(cAsin [x])] -> x  # TEST 20/asinsin

# cos(acos(x)) = x
@F cCos [(cAcos [x])] -> x  # TEST 20/acoscos

# Note: asin(sin(x)) must not be converted, because
# even though asin(sin(1.1)) = 1.1, asin(sin(1500)) != 1500.

# atan(x/y) = atan2(x,y) -- do this only when we don't know whether y is zero.
#                           If we know that y is nonzero, ConstantFolding
#                           will revert this optimization.
@R @F cAtan [(cMul {x (cPow [y@Q %@N])})] -> cAtan2 [x (cPow [y -%])]

@R @F cAtan2 [(cMul  x@P   <1>) (cMul  x@P   <2>)]   : (cMul    <1>) (cMul    <2>)
@R @F cAtan2 [(cMul  x@N@V <1>) (cMul  x@N@V <2>)]   : (cMul -1 <1>) (cMul -1 <2>)

#        asin(x): atan2(x, (1-x*x)^0.5)
#        asin(x): atan(x * (1-x*x)^-0.5) - automatically converted to the above.
@R @F cAtan2 [x (cPow [(cAdd {(cMul {(cPow [x 2]) -1}) 1}) 0.5])] -> cAsin[x]

#        acos(x): atan2((1-x*x)^0.5, x)
#        acos(x): atan((1-x*x)^0.5 * x^-1) - automatically converted to the above.
@R @F cAtan2 [(cPow [(cAdd {(cMul {(cPow [x 2]) -1}) 1}) 0.5]) x] -> cAcos[x]


[REGENERATE_TAN]

# sin(x)/cos(x) = tan(x)
@F cMul        (cSin[x])     (cPow [(cCos[x]) -1]) :        (cTan[x])
@F cMul (cPow [(cSin[x]) -1])       (cCos[x])      : (cPow [(cTan[x]) -1])
# tan(x)*cos(x) = sin(x)
@F cMul        (cTan[x])            (cCos[x])      :        (cSin[x])
# sin(x)/tan(x) = cos(x)
@F cMul (cPow [(cTan[x]) -1])       (cSin[x])      :        (cCos[x])
@F cMul        (cTan[x])     (cPow [(cSin[x]) -1]) : (cPow [(cCos[x]) -1])

# cos(x)^(-2) * sin(x) = tan(x)/cos(x)
# sin(x)^2    / cos(x) = tan(x)*sin(x)

# sin(-5*x) / cos(5*x) = tan(-5*x)
@F cMul (cSin  [(cMul % <1>)]) (cPow [(cCos  [(cMul -% <1>)]) -1]) : (cTan  [(cMul % <1>)])

# tan(-x) = -tan(x)
@F cTan [(cMul -1 <1>)] -> cMul [-1 (cTan [(cMul <1>)])]

# However,  -tan(5*x) better expressed as tan(-5*x)
@F cMul -1 (cTan [(cMul %@N <1>)]) : (cTan [(cMul -% <1>)])

# asin(tan(x)) = x / (1-x^2)^0.5
#@F cAsin [(cTan [x])] -> cMul x (cPow [(cAdd (cMul (cPow [x 2]) -1) 1) -0.5])
#
# ^Disabled: Incorrectly produces error when x = 1

# acos(tan(x)) = (1-x^2)^0.5 / x
#@F cAcos [(cTan [x])] -> cMul (cPow [x -1]) (cPow [(cAdd (cMul (cPow [x 2]) -1) 1) 0.5])
#
# ^Disabled: Incorrectly produces error when x = 0
#            Incorrectly produces negative numbers when acos does no such thing

# cot(pi/2 - x) = 1/tan(pi/2 - x) = tan(x)
#                   tan(pi/2 - x) = 1/tan(x)
#                      reverse is probably better
#                      but cot() isn't exactly bad, so keep it
#cPow [(cTan[x]) -1] -> cTan [(cAdd [CONSTANT_PIHALF@R (cMul [-1 x])])]

@F cMul (cTan [(cAdd {CONSTANT_PIHALF@R (cMul {-1 x})})]) (cTan [x]) : 1
@F cMul (cTan [(cAdd {CONSTANT_PIHALF@R (cMul -1 <1>)})]) (cTan [(cMul <1>)]) : 1

# tan(atan(x)) = x
@F cTan [(cAtan [x])] -> x

@F cTan [(cAtan2 [x y])] -> cMul x (cPow [y -1])


[REGENERATE_TANH]

# sinh(x)/cosh(x) = tanh(x)
@F cMul        (cSinh[x])     (cPow [(cCosh[x]) -1]) :        (cTanh[x])
@F cMul (cPow [(cSinh[x]) -1])       (cCosh[x])      : (cPow [(cTanh[x]) -1])
# tanh(x)*cosh(x) = sinh(x)
